179292,179292,64400
234396,234396,118080
234396,234396,118080
234396,234396,118080
234396,234396,118080
234396,234396,118080
234396,234396,118080
234396,234396,118080
234396,234396,118080
234396,234396,118080
234396,234396,118080
234396,234396,118080
234396,234396,118080
234396,234396,118080
234396,234396,118084
234396,234396,118084
234396,234396,118084
234396,234396,118084
234396,234396,118084
234396,234396,118084
234396,234396,118084
234576,234576,118160
234576,234576,118160
234576,234576,118160
234576,234576,118160
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118176
234576,234576,118180
234576,234576,118180
234576,234576,118180
234576,234576,118180
234576,234576,118180
234576,234576,118180
234576,234576,118180
234576,234576,118180
234576,234576,118180
234576,234576,118180
234576,234576,118180
234576,234576,118180
234576,234576,118180
234576,234576,118180
234576,234576,118184
234576,234576,118184
234576,234576,118184
234576,234576,118184
234576,234576,118184
234576,234576,118184
234576,234576,118184
234576,234576,118184
234576,234576,118184
234576,234576,118184
234576,234576,118184
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118216
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234576,234576,118220
234712,234676,118256
234712,234676,118256
234712,234676,118256
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118284
234712,234676,118320
234712,234676,118320
234712,234676,118320
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234812,234788,118400
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
234920,234912,118512
235044,235008,118580
235044,235008,118580
235044,235008,118580
235044,235008,118580
235044,235008,118636
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118724
235140,235140,118728
235140,235140,118728
235140,235140,118728
235140,235140,118728
235272,235272,118816
235272,235272,118816
235272,235272,118816
235272,235272,118820
235272,235272,118820
235272,235272,118820
235272,235272,118820
235272,235272,118820
235272,235272,118896
235272,235272,118896
235272,235272,118896
235272,235272,118896
235272,235272,118896
235272,235272,118896
235272,235272,118896
235272,235272,118896
235272,235272,118896
235272,235272,118896
235272,235272,118896
235272,235272,118896
235272,235272,118896
235272,235272,118896
235272,235272,118900
235272,235272,118900
235272,235272,118900
235272,235272,118900
235272,235272,118900
235272,235272,118904
235272,235272,118904
235272,235272,118904
235272,235272,118904
235272,235272,118904
235272,235272,118904
235272,235272,118904
235272,235272,118904
235420,235420,118984
235420,235420,118984
235420,235420,118984
235420,235420,118984
235420,235420,118984
236108,236108,119632
236108,236108,119632
236108,236108,119636
236108,236108,119636
236108,236108,119636
236108,236108,119636
236108,236108,119636
236108,236108,119636
236108,236108,119636
236108,236108,119636
236108,236108,119636
236108,236108,119636
236108,236108,119636
236108,236108,119636
236108,236108,119716
236108,236108,119716
236108,236108,119716
236108,236108,119716
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236372,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119868
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119876
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119888
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119896
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119912
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
236372,236368,119960
